#=#=#                                                                          ##O#- #                                                                        ##O=#  #                                                                                                                                                   0.2%                                                                            0.4%                                                                            1.1% #                                                                          2.2% ###                                                                        4.6% #####                                                                      7.4% ########                                                                  12.0% ##############                                                            19.8% #################                                                         24.5% #####################                                                     29.8% #########################                                                 35.5% #############################                                             41.1% #################################                                         46.8% #####################################                                     52.6% ######################################                                    53.3% #########################################                                 57.0% #############################################                             63.7% ################################################                          67.6% ################################################                          67.8% ##################################################                        70.8% #######################################################                   76.8% ########################################################                  78.9% ##########################################################                81.0% ############################################################              83.7% ##############################################################            86.3% ###############################################################           88.8% #################################################################         91.1% ###################################################################       93.5% #####################################################################     96.2% #######################################################################   99.2% ######################################################################## 100.0%
/src/trafficserver/tests/proxy-verifier/proxy-verifier-v2.5.2.tar.gz: OK
Python 3.6 or newer detected!
python3-dev/devel detected!
pipenv detected!
Using the pre-existing virtual environment.
Environment config finished. Running AuTest...
[1mRunning Test CppDelayTransformation:[0m[1m.[0m[1m [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/TSVConnFd/ts/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/TSVConnFd/ts/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61006, queue size: 998 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61007, queue size: 997 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61008, queue size: 996 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61009, queue size: 995 - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/pluginTest/TSVConnFd/.libs/TSVConnFd.so' to '/test-log/sandbox/TSVConnFd/ts/plugin' - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 11.816171407699585 < 600.0
     file /test-log/sandbox/TSVConnFd/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/TSVConnFd/ts/log/diags.log excludes expression
     file /test-log/sandbox/TSVConnFd/ts/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/TSVConnFd/ts/log/diags.log excludes expression
     file /test-log/sandbox/TSVConnFd/ts/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/TSVConnFd/ts/log/diags.log excludes expression
     Appending File /test-log/sandbox/TSVConnFd/ts/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/TSVConnFd/ts/config/plugin.config : Appended file /test-log/sandbox/TSVConnFd/ts/config/plugin.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/TSVConnFd/ts/config/remap.config : Appended file /test-log/sandbox/TSVConnFd/ts/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Run: 0-tr: [0m[32mPassed[0m[1m
     Process: Default: [0m[32mPassed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
          Reason: Returned value: 0.5028624534606934 < 600.0
   Run: 1-tr: [0m[31mFailed[0m[1m
     Starting TestRun 1-tr : No Issues found - [0m[32mPassed[0m[1m
        Reason: Started!
     Process: Default: [0m[31mFailed[0m[1m
       Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
          Reason: Returned Value 1 != 0
       Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
          Reason: Returned value: 9.565120697021484 < 600.0

[0m[1m Test: parent_select: [0m[31mFailed[0m[1m
    File: parent_select.test.py
    Directory: /src/trafficserver/tests/gold_tests/pluginTest/parent_select
   Starting Test parent_select : No issues found - [0m[32mPassed[0m[1m
      Reason: Started!
   Process: server: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61025, queue size: 953 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/server - [0m[32mPassed[0m[1m
     Test : Checking that any test passes - [0m[32mPassed[0m[1m
        Reason: One or more tests passed
     
       Test : Checking that ReturnCode == None - [0m[31mFailed[0m[1m
          Reason: Returned Value 0 != None
       
     
       Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
          Reason: Returned Value: 0 == 0
       
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 23.048369884490967 < 600.0
   Process: dns: [0m[32mPassed[0m[1m
     Setting up : recycling port: 61026, queue size: 952 - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/dns - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[32mPassed[0m[1m
        Reason: Returned Value: 0 == 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 23.952284574508667 < 600.0
   Process: ts_nh0: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select/ts_nh0/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select/ts_nh0/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select/ts_nh0/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select/ts_nh0/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select/ts_nh0/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select/ts_nh0/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh0/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh0/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61027, queue size: 951 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61033, queue size: 950 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61029, queue size: 949 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61030, queue size: 948 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 23.687661170959473 < 600.0
     file /test-log/sandbox/parent_select/ts_nh0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select/ts_nh0/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh0/log/diags.log excludes expression
     file /test-log/sandbox/parent_select/ts_nh0/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh0/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select/ts_nh0/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select/ts_nh0/config/remap.config : Appended file /test-log/sandbox/parent_select/ts_nh0/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_nh1: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select/ts_nh1/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select/ts_nh1/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select/ts_nh1/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select/ts_nh1/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select/ts_nh1/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select/ts_nh1/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/runtime - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/runtime with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/runtime with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/config/snapshots - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/ssl - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/ssl with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/ssl with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh1/storage - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/storage with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh1/storage with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61031, queue size: 947 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61032, queue size: 946 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61038, queue size: 945 - [0m[32mPassed[0m[1m
     Setting up : recycling port: 61039, queue size: 944 - [0m[32mPassed[0m[1m
     Test : Checking that ReturnCode == 0 - [0m[31mFailed[0m[1m
        Reason: Returned Value -2 != 0
     Time-Out : Process finishes within expected time - [0m[32mPassed[0m[1m
        Reason: Returned value: 23.782423496246338 < 600.0
     file /test-log/sandbox/parent_select/ts_nh1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select/ts_nh1/log/diags.log : Diags log file diags.log should not contain errors - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh1/log/diags.log excludes expression
     file /test-log/sandbox/parent_select/ts_nh1/log/diags.log : Diags log file diags.log should not contain a warning about an unrecognized configuration - [0m[32mPassed[0m[1m
        Reason: Contents of /test-log/sandbox/parent_select/ts_nh1/log/diags.log excludes expression
     Appending File /test-log/sandbox/parent_select/ts_nh1/config/records.config : Writing config file records.config - [0m[32mPassed[0m[1m
        Reason: Success
     Appending File /test-log/sandbox/parent_select/ts_nh1/config/remap.config : Appended file /test-log/sandbox/parent_select/ts_nh1/config/remap.config - [0m[32mPassed[0m[1m
        Reason: Success
   Process: ts_nh2: [0m[31mFailed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh2 - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/bin' to '/test-log/sandbox/parent_select/ts_nh2/bin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh2/config - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh2/config with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh2/config with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/ip_allow.yaml' to directory '/test-log/sandbox/parent_select/ts_nh2/config' as 'ip_allow.yaml'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/readme.txt' to directory '/test-log/sandbox/parent_select/ts_nh2/config' as 'readme.txt'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/src/trafficserver/tests/gold_tests/autest-site/min_cfg/storage.config' to directory '/test-log/sandbox/parent_select/ts_nh2/config' as 'storage.config'' - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/etc/trafficserver/body_factory' to '/test-log/sandbox/parent_select/ts_nh2/config/body_factory' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh2/cache - [0m[32mPassed[0m[1m
     Setting up : Copying '/usr/libexec/trafficserver' to '/test-log/sandbox/parent_select/ts_nh2/plugin' - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh2/log - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh2/log with uid: nobody gid: nobody - [0m[32mPassed[0m[1m
     Setting up : On /test-log/sandbox/parent_select/ts_nh2/log with uid: nobody gid: nogroup - [0m[32mPassed[0m[1m
     Setting up : Making Directory /test-log/sandbox/parent_select/ts_nh2/runtime - [0m[32mPassed[0m[1m
